Sample_ID,Richness,Shannon_index,Simpson_index
T1900044948_TA20190001,1446,6.149837410184328,0.9943238651022237
T1900044949_TA20190002,1436,6.177085947204193,0.9946212445051054
T1900044950_TA20190003,1367,6.166429388158855,0.9955400659923266
T1900044951_TA20190004,1227,5.9377940096730795,0.9906953630282996
T1900044952_TA20190005,1201,5.86045970169829,0.9933944224739754
T1900044953_TA20190006,1359,6.160316091990521,0.9952835155013792
T1900044954_TA20190008,1197,5.786174592876055,0.9919327493614033
T1900044955_TA20190009,1466,6.146699203890913,0.9941987518210466
T1900044956_TA20190011,1187,5.8024881743108185,0.9921076535176675
T1900044957_TA20190013,1186,5.85486138137504,0.993355365169432
T1900044958_TA20190014,1407,6.220486772090033,0.9952515311710789
T1900044959_TA20190016,1352,6.096462212132964,0.9942107018397612
T1900044960_TA20190018,1329,6.009217551409285,0.9930546863430003
T1900044961_TA20190021,1472,6.148586081982612,0.9941326141737741
T1900044962_TA20190024,1371,5.942230364821573,0.9922984220151155
T1900044965_TA20190027,1364,6.041405755568039,0.9931645153553763
T1900044966_TA20190028,1513,6.128973588702173,0.9926241597106885
T1900044967_TA20190029,1436,5.815887265128837,0.9858004264241049
T1900044968_TA20190030,1470,6.138704926261185,0.9933849141815764
T1900044969_TA20190031,1549,6.347843162996776,0.9955187386192662
T1900044977_TA20190039,1450,5.947026789858141,0.9913779172574974
T1900044978_TA20190040,1585,6.13879753283634,0.9902721280080744
T1900044979_TA20190041,1552,6.319308766885969,0.9950747701875023
T1900044980_TA20190042,1593,6.4248956408081135,0.996649459295627
T1900044981_TA20190043,1600,6.407080565204042,0.9964262246155952
T1900044985_TA20190047,1488,6.345572388386468,0.9964049084306401
T1900044986_TA20190048,1425,6.12338115510105,0.9943759634606636
T1900044987_TA20190049,1445,6.255203948213869,0.995649781699411
T1900044988_TA20190050,1412,6.243811646324927,0.9959512157908068
T1900044989_TA20190051,1420,6.109752626360045,0.9945409761706722
T1900044990_TA20190052,1427,6.255547532522343,0.9960449782135067
T1900044991_TA20190053,1398,6.094673191841245,0.9940998104650495
T1900044992_TA20190054,1498,6.325695919819938,0.9962870137936118
T1900044993_TA20190055,1421,6.2398690701206325,0.9959286849664012
T1900044994_TA20190056,1420,6.224374968059927,0.9957097222739145
T1900044995_TA20190057,1434,6.120072646736947,0.9943730760953893
T1900044996_TA20190058,1475,6.359410038863518,0.9964207274795227
T1900044997_TA20190059,1433,6.281601625267368,0.996265884501131
T1900044998_TA20190060,1425,6.144346601668062,0.9947605070586716
T1900044999_TA20190061,1493,6.381805572299286,0.9965545189715843
T1900045000_TA20190062,1421,6.2543406304945535,0.9960851971835206
T1900045001_TA20190063,1428,6.129994512572827,0.9946168833788157
T1900045002_TA20190064,1473,6.374236498860379,0.9965635667401831
T1900045003_TA20190065,1411,6.120001163159873,0.9942957613822223
T1900045004_TA20190066,1401,6.10293973418258,0.9941300574268563
T1900045005_TA20190067,1427,6.124871251362048,0.9944205549109391
T1900045006_TA20190068,1428,6.25931847716986,0.9960622180747118
T1900045007_TA20190069,1424,6.25381278526616,0.996065544557998
T1900045011_TC20190004,2254,6.995696712477822,0.9977636840426849
T1900045013_TC20190006,2507,7.060881429222491,0.9977951032115787
T1900045019_TC20190012,1766,6.532123410432598,0.9908463018784325
T1900045020_TC20190013,2319,6.869794078444416,0.9957633465824962
T1900045021_TC20190014,2318,6.878551574939023,0.9973002828233201
